age,gender,parental_education,study_hours,attendance_rate,previous_grade,extracurricular,family_income,internet_access,tutoring,pass
22,Female,Bachelor,28,0.6473096981730966,57.943965492263075,0,High,1,1,1
19,Male,High School,29,0.5071576388335299,56.46608555379416,1,Medium,0,1,0
23,Male,Master,38,0.868934759280765,52.78782957143072,1,Low,1,1,1
20,Male,High School,43,0.9170722985003379,47.13234380233295,0,Medium,0,0,0
22,Male,High School,46,0.8702380659767596,54.10546835592213,0,Medium,0,1,0
18,Female,PhD,24,0.5714251436504193,59.54258616606383,0,Low,0,1,0
22,Female,Bachelor,36,0.8767139611284845,77.06968144801517,1,Medium,0,1,1
23,Male,Master,46,0.8844613910538205,43.44106632206984,0,Low,1,0,0
20,Male,High School,7,0.8292702578350275,51.577881681593865,1,Medium,0,0,0
19,Male,High School,41,0.8830579663977931,84.4963002160422,1,Low,1,1,1
23,Male,Master,15,0.9229607198388661,48.08070579710739,1,High,1,1,0
23,Male,High School,7,0.8068020571187292,58.84548305873868,0,Medium,0,1,0
18,Male,PhD,0,0.5443023569848395,87.5562407021977,1,Low,0,0,0
21,Female,PhD,43,0.7438139048336054,48.52089211288934,0,Medium,1,0,0
20,Male,PhD,4,0.5388246673358026,44.550525959000446,0,Medium,1,0,0
17,Female,PhD,2,0.7037715155162154,66.64958972940059,0,Medium,0,1,0
23,Female,High School,0,0.7035532445628139,56.6330731203195,1,Low,0,0,0
21,Male,Master,3,0.5330049220701207,70.98746004661197,1,High,0,1,0
17,Female,Master,39,0.6744102669847396,84.20926897659113,1,High,0,1,1
20,Female,Master,34,0.5554990493956574,47.54316684840087,0,High,0,0,0
16,Female,Master,31,0.9041176050046111,71.93844965048567,1,Low,1,1,1
21,Female,Bachelor,41,0.9738440129822354,67.80298182144251,1,High,0,0,1
24,Female,Master,33,0.5361582376289693,47.92433323072598,1,Low,0,1,1
16,Female,Bachelor,42,0.9775576036458506,74.31991670409403,1,Medium,1,1,1
18,Male,Bachelor,24,0.7612882996683725,55.05022298234244,1,Medium,0,0,1
22,Female,PhD,9,0.6497828389769369,66.83088751992068,0,High,0,1,0
19,Female,Bachelor,20,0.5384310376380818,44.5249778352384,0,Low,1,1,0
24,Female,High School,45,0.7503121340352089,65.27712314674926,0,Medium,0,1,1
18,Male,Bachelor,38,0.8972577722453743,56.855490742355116,0,Low,1,1,0
20,Female,PhD,26,0.853543238633349,85.23096661519449,1,Low,0,1,1
18,Male,Bachelor,26,0.5251130057319868,43.133829984855254,0,Medium,0,1,0
22,Female,High School,1,0.5364509176839518,63.02340012050814,1,Low,0,1,0
20,Male,High School,40,0.7014366413163186,65.21372832722909,0,Medium,1,1,0
24,Male,High School,47,0.6476452470239716,79.87533419645153,0,Medium,1,0,1
22,Female,PhD,12,0.6161921615280239,71.58581662996161,0,Medium,1,0,0
17,Female,PhD,8,0.6405022494543569,76.69667854567996,1,Low,1,1,1
19,Male,Master,35,0.9017413716484424,82.73771071084659,1,Medium,0,1,1
24,Female,PhD,21,0.9646140268159269,87.42116355120038,0,Low,1,0,1
17,Male,High School,41,0.7025513472637832,57.26315231973588,1,Medium,1,1,1
24,Male,High School,25,0.9530555010662485,69.59124879501466,0,Medium,1,0,1
20,Male,PhD,11,0.660747850623941,86.205944314156,0,High,0,0,1
17,Male,Bachelor,16,0.7382184931718958,94.4198122030781,0,High,0,0,0
19,Male,PhD,13,0.6130144989079999,88.92356210740698,1,High,1,1,1
22,Female,PhD,13,0.820238021087922,60.430699444340725,0,Low,1,1,0
23,Male,High School,33,0.9894905575874045,50.73415844702578,0,Low,0,1,0
18,Male,Master,19,0.8017465480216893,66.91658955736239,0,Medium,1,0,0
16,Female,High School,10,0.6789070420567744,80.79027985098233,1,Medium,1,0,0
19,Male,Master,15,0.8239087229952642,67.09129889143136,0,Medium,1,0,0
17,Female,High School,30,0.5614603392326938,66.57494748225176,1,Medium,1,1,1
23,Female,PhD,5,0.9443295401326993,86.10267315949903,0,Low,0,0,1
19,Female,High School,18,0.7515419753899182,59.87720784869525,1,Medium,0,0,1
17,Male,High School,36,0.724674871019821,87.28870711464052,0,Medium,0,1,1
21,Male,High School,3,0.7929323942267597,62.3742640523448,0,High,1,0,1
21,Male,PhD,46,0.8123919313947012,58.05282081230867,1,Medium,1,0,1
19,Female,PhD,3,0.5358879031132565,64.96944511598345,1,Medium,0,1,0
21,Male,PhD,19,0.8413086106117011,81.93458272711777,0,Medium,0,1,0
17,Female,PhD,9,0.6209658401577648,46.93011153251969,1,Low,0,0,0
17,Male,Master,23,0.8569763162532948,50.80305687296096,0,High,1,1,0
19,Female,Master,34,0.9112673971920984,92.32946541147007,0,Medium,0,0,1
